sourceID,destID,commits
298,1588,94
298,1604,85
298,1607,98
298,1612,44
298,1618,62
298,1650,41
298,1688,64
298,1697,41
298,1840,12
298,1846,81
298,1871,13
298,1977,36
302,69,19
302,249,13
302,389,19
302,399,38
302,433,62
302,894,42
302,1037,87
302,1086,31
302,1108,9
302,1109,8
302,1139,28
302,1184,44
302,1287,87
302,1305,15
302,1306,54
302,1311,56
302,1365,44
302,1460,42
302,1507,83
302,1523,24
302,1552,65
302,1660,49
302,1722,12
302,1768,12
302,1804,57
302,1856,82
302,1955,57
302,1956,56
303,165,12
303,392,43
303,410,42
303,450,4
303,454,48
303,475,3
303,530,77
303,733,16
303,734,43
303,990,39
303,1076,33
303,1142,75
303,1177,48
303,1179,15
303,1335,26
303,1607,38
303,1624,49
303,1934,61
304,48,40
304,78,65
304,136,98
304,264,58
304,299,3
304,399,55
304,414,85
304,415,4
304,432,84
304,476,77
304,497,5
304,594,89
304,627,33
304,687,65
304,814,11
304,857,7
304,1045,78
304,1182,52
304,1212,47
304,1244,16
304,1280,84
304,1294,69
304,1298,4
304,1300,49
304,1310,12
304,1320,32
304,1324,46
304,1356,42
304,1518,53
304,1536,68
304,1556,68
304,1639,94
304,1662,24
304,1668,2
304,1685,84
304,1812,58
304,1919,32
304,1993,12
318,31,35
318,65,39
318,103,34
318,179,13
318,191,87
318,193,14
318,255,0
318,394,89
318,420,23
318,590,23
318,605,90
318,643,1
318,646,65
318,732,65
318,751,94
318,754,94
318,783,11
318,839,37
318,863,87
318,1016,84
318,1032,61
318,1034,46
318,1051,57
318,1143,91
318,1153,32
318,1159,6
318,1211,37
318,1234,65
318,1278,51
318,1289,72
318,1328,80
318,1347,54
318,1358,98
318,1395,86
318,1420,83
318,1422,85
318,1445,87
318,1453,97
318,1456,17
318,1473,80
318,1510,90
318,1517,83
318,1561,9
318,1594,71
318,1614,46
318,1619,85
318,1677,88
318,1678,22
318,1679,10
318,1690,79
318,1774,87
318,1775,49
318,1831,35
318,1885,78
318,1909,58
318,1941,54
318,1948,7
318,1967,13
318,1969,96
318,1990,55
318,1994,91
322,80,71
322,98,82
322,163,61
322,248,14
322,368,96
322,534,75
322,690,29
322,963,77
322,967,66
322,968,66
322,1016,77
322,1185,47
322,1272,41
322,1379,92
322,1386,46
322,1691,46
322,1698,48
322,1894,35
325,16,77
325,69,1
325,164,51
325,166,84
325,315,29
325,337,53
325,351,2
325,600,96
325,631,22
325,734,87
325,820,26
325,833,44
325,1007,12
325,1023,20
325,1108,95
325,1143,30
325,1167,82
325,1187,32
325,1189,78
325,1241,9
325,1295,96
325,1298,12
325,1378,42
325,1442,46
325,1568,72
325,1596,95
325,1599,15
325,1631,19
325,1715,74
325,1753,20
325,1784,66
325,1794,89
325,1820,80
325,1942,74
325,1960,68
325,1986,73
325,1989,50
326,31,91
326,80,38
326,89,7
326,209,98
326,264,55
326,277,26
326,339,85
326,364,87
326,368,25
326,371,52
326,392,52
326,401,56
326,409,42
326,412,72
326,464,6
326,510,76
326,524,78
326,528,72
326,530,41
326,541,85
326,542,40
326,577,1
326,632,49
326,641,31
326,680,10
326,777,72
326,812,63
326,841,43
326,891,15
326,894,63
326,904,70
326,967,17
326,1016,89
326,1040,10
326,1046,19
326,1051,38
326,1056,71
326,1088,72
326,1092,61
326,1094,50
326,1100,35
326,1132,67
326,1137,80
326,1185,79
326,1192,38
326,1199,53
326,1209,13
326,1218,28
326,1229,17
326,1259,31
326,1269,20
326,1274,97
326,1314,56
326,1321,40
326,1341,22
326,1398,12
326,1447,22
326,1463,16
326,1492,90
326,1495,4
326,1497,60
326,1501,8
326,1505,8
326,1539,86
326,1553,78
326,1559,90
326,1602,56
326,1608,83
326,1617,16
326,1637,89
326,1639,81
326,1654,92
326,1660,6
326,1725,62
326,1732,6
326,1750,76
326,1802,40
326,1893,70
326,1910,7
326,1952,35
326,1958,29
326,1965,49
326,1996,33
327,58,48
327,69,43
327,136,56
327,433,51
327,567,19
327,646,41
327,683,68
327,728,84
327,821,5
327,881,55
327,891,78
327,944,30
327,958,65
327,1037,39
327,1050,71
327,1077,98
327,1090,16
327,1114,57
327,1147,5
327,1149,40
327,1166,12
327,1189,70
327,1218,39
327,1224,18
327,1265,27
327,1277,42
327,1289,50
327,1378,39
327,1379,39
327,1440,68
327,1457,54
327,1536,53
327,1595,89
327,1606,31
327,1634,53
327,1681,36
327,1697,39
327,1739,30
327,1741,7
327,1798,63
327,1806,6
327,1811,38
327,1849,18
327,1860,49
327,1886,14
327,1906,40
327,1910,80
327,1917,1
327,1942,25
327,1968,78
327,1976,7
331,61,71
331,313,88
331,338,22
331,347,85
331,612,96
331,754,38
331,1519,94
331,1610,70
331,1948,62
332,389,78
332,395,76
332,399,88
332,405,64
332,450,56
332,464,6
332,612,62
332,795,40
332,1040,31
332,1251,91
332,1255,24
332,1370,13
332,1394,6
332,1498,80
332,1547,91
332,1554,9
332,1819,53
332,1852,77
332,1906,17
333,10,17
333,38,71
333,57,72
333,61,24
333,78,77
333,203,2
333,312,44
333,313,88
333,317,24
333,392,95
333,443,83
333,562,46
333,576,71
333,590,1
333,706,74
333,747,92
333,784,42
333,848,89
333,873,75
333,1010,80
333,1081,7
333,1082,16
333,1108,34
333,1156,82
333,1165,16
333,1185,33
333,1263,21
333,1271,70
333,1280,97
333,1293,29
333,1319,81
333,1337,90
333,1352,39
333,1390,49
333,1407,5
333,1444,16
333,1457,12
333,1489,84
333,1491,38
333,1494,76
333,1514,62
333,1518,38
333,1606,58
333,1618,30
333,1631,67
333,1656,16
333,1754,62
333,1772,35
333,1773,95
333,1846,73
333,1869,87
333,1874,35
336,78,90
336,155,59
336,216,44
336,382,10
336,403,14
336,407,44
336,442,30
336,508,31
336,606,66
336,667,40
336,706,50
336,857,63
336,915,85
336,1061,88
336,1066,91
336,1105,74
336,1272,24
336,1286,52
336,1332,85
336,1402,5
336,1492,34
336,1659,2
336,1758,66
336,1811,13
336,1877,70
341,89,75
341,95,56
341,186,8
341,196,76
341,248,32
341,395,60
341,407,82
341,428,1
341,430,66
341,431,81
341,437,25
341,516,37
341,532,10
341,562,70
341,565,82
341,611,3
341,672,9
341,673,14
341,700,12
341,765,48
341,798,59
341,810,42
341,910,55
341,990,74
341,1004,99
341,1054,64
341,1073,32
341,1084,88
341,1095,71
341,1130,55
341,1147,28
341,1154,70
341,1167,70
341,1183,79
341,1200,67
341,1230,51
341,1295,97
341,1296,60
341,1305,22
341,1319,51
341,1321,18
341,1345,92
341,1364,84
341,1389,80
341,1433,92
341,1479,17
341,1581,90
341,1599,69
341,1633,83
341,1659,98
341,1662,94
341,1667,12
341,1693,39
341,1759,60
341,1790,67
341,1868,45
341,1891,61
341,1893,61
341,1898,32
341,1903,8
341,1906,30
341,1931,17
341,1967,66
341,1990,90
343,94,5
343,103,13
343,123,68
343,368,29
343,385,4
343,397,35
343,459,50
343,464,93
343,510,11
343,517,27
343,587,54
343,594,78
343,606,57
343,607,3
343,647,51
343,716,23
343,789,67
343,828,21
343,876,19
343,877,14
343,993,95
343,1053,83
343,1078,17
343,1079,30
343,1115,70
343,1118,6
343,1165,8
343,1195,43
343,1227,6
343,1235,89
343,1303,88
343,1328,4
343,1332,32
343,1360,80
343,1385,95
343,1408,62
343,1412,50
343,1414,39
343,1418,99
343,1456,2
343,1486,53
343,1504,24
343,1528,67
343,1607,45
343,1615,93
343,1654,5
343,1685,43
343,1707,18
343,1726,85
343,1742,69
343,1767,33
343,1842,68
343,1887,47
343,1890,55
343,1896,46
343,1907,65
343,1939,94
343,1978,84
343,1985,26
344,61,15
344,88,0
344,95,73
344,217,6
344,386,88
344,716,19
344,1000,97
344,1074,52
344,1116,3
344,1182,54
344,1193,90
344,1312,25
344,1381,27
344,1385,47
344,1499,23
344,1501,55
344,1504,36
344,1536,57
344,1690,42
344,1863,44
344,1900,97
344,1918,34
344,1937,80
344,1983,11
345,104,95
345,267,64
345,323,50
345,437,14
345,444,89
345,562,36
345,760,55
345,846,62
345,913,61
345,1008,75
345,1084,92
345,1088,3
345,1239,36
345,1314,61
345,1353,59
345,1429,16
345,1445,58
345,1582,24
345,1585,99
345,1612,63
345,1626,63
345,1672,99
345,1692,82
345,1757,10
345,1854,99
345,1908,68
345,1909,94
345,1920,63
345,1946,33
346,48,48
346,103,91
346,179,61
346,372,24
346,399,49
346,401,30
346,406,88
346,460,3
346,525,94
346,605,50
346,632,22
346,703,25
346,841,39
346,887,55
346,937,81
346,952,77
346,968,52
346,985,92
346,990,26
346,1032,93
346,1065,65
346,1068,70
346,1077,39
346,1106,47
346,1111,52
346,1171,84
346,1200,56
346,1203,2
346,1241,95
346,1243,30
346,1261,95
346,1311,89
346,1335,76
346,1343,46
346,1376,23
346,1397,73
346,1403,43
346,1425,42
346,1485,37
346,1498,98
346,1517,71
346,1616,95
346,1637,3
346,1660,40
346,1669,65
346,1676,56
346,1734,81
346,1735,89
346,1766,26
346,1786,86
346,1810,89
346,1815,58
346,1819,40
346,1875,92
346,1876,46
346,1893,83
346,1974,29
346,1982,28
348,61,38
348,69,20
348,95,29
348,206,73
348,231,97
348,256,78
348,267,69
348,433,68
348,469,54
348,606,28
348,607,9
348,772,62
348,776,53
348,964,82
348,968,34
348,993,24
348,1085,62
348,1132,76
348,1166,8
348,1171,78
348,1177,58
348,1178,96
348,1205,68
348,1323,54
348,1324,3
348,1341,47
348,1351,58
348,1371,52
348,1386,43
348,1390,25
348,1399,92
348,1464,99
348,1475,38
348,1573,71
348,1609,50
348,1671,55
348,1727,73
348,1734,27
348,1763,53
348,1776,51
348,1859,36
348,1893,35
348,1898,71
348,1933,79
348,1974,51
350,3,48
350,22,44
350,129,94
350,206,50
350,208,66
350,217,45
350,339,41
350,375,98
350,383,17
350,389,62
350,394,59
350,415,56
350,444,14
350,454,62
350,464,34
350,504,88
350,654,68
350,752,27
350,765,65
350,1029,62
350,1081,14
350,1121,99
350,1198,12
350,1249,26
350,1263,37
350,1279,39
350,1285,93
350,1303,31
350,1361,88
350,1370,58
350,1444,11
350,1485,44
350,1487,4
350,1510,86
350,1514,52
350,1523,51
350,1564,31
350,1583,99
350,1589,6
350,1605,9
350,1640,97
350,1663,65
350,1679,75
350,1693,94
350,1743,17
350,1795,81
350,1815,79
350,1839,74
350,1849,14
350,1854,51
350,1947,21
350,1976,25
353,364,77
353,457,11
353,497,1
353,528,49
353,547,24
353,554,66
353,577,67
353,997,62
353,1053,53
353,1096,29
353,1103,77
353,1112,32
353,1134,13
353,1236,78
353,1405,28
353,1432,61
353,1456,29
353,1472,30
353,1482,3
353,1512,9
353,1642,91
353,1658,7
353,1673,68
353,1700,58
353,1717,86
353,1719,42
353,1958,94
354,6,76
354,80,3
354,155,8
354,220,37
354,385,35
354,407,68
354,433,23
354,716,9
354,722,58
354,880,23
354,881,20
354,918,44
354,1026,21
354,1039,60
354,1069,5
354,1113,94
354,1147,38
354,1152,20
354,1156,81
354,1184,28
354,1274,0
354,1318,70
354,1332,35
354,1351,39
354,1352,12
354,1482,36
354,1485,60
354,1502,51
354,1503,53
354,1542,39
354,1568,33
354,1672,71
354,1682,15
354,1687,0
354,1752,18
354,1770,19
354,1795,81
354,1861,55
354,1885,94
354,1958,40
354,1969,53
356,22,94
356,351,87
356,626,74
356,636,84
356,923,44
356,1025,57
356,1132,28
356,1208,83
356,1233,32
356,1275,35
356,1297,81
356,1350,20
356,1401,72
356,1425,29
356,1447,15
356,1676,87
356,1702,59
356,1736,22
356,1862,72
356,1900,70
356,1966,15
357,50,51
357,58,10
357,351,39
357,406,53
357,523,33
357,559,20
357,631,29
357,713,74
357,743,0
357,752,3
357,768,53
357,795,50
357,1047,96
357,1084,35
357,1099,28
357,1151,8
357,1197,77
357,1200,26
357,1227,78
357,1228,86
357,1229,96
357,1240,75
357,1360,54
357,1407,29
357,1409,5
357,1449,37
357,1491,5
357,1562,89
357,1586,76
357,1597,15
357,1639,97
357,1686,61
357,1708,31
357,1750,80
357,1823,87
357,1834,33
357,1850,37
357,1867,71
357,1892,65
357,1975,17
357,1988,30
358,16,9
358,112,46
358,208,99
358,225,32
358,385,0
358,587,11
358,649,78
358,744,10
358,753,40
358,937,0
358,967,6
358,1037,95
358,1078,17
358,1186,40
358,1224,35
358,1225,34
358,1249,68
358,1251,7
358,1323,53
358,1368,6
358,1441,87
358,1482,42
358,1492,67
358,1500,53
358,1644,52
358,1682,16
358,1694,97
358,1762,94
358,1782,98
358,1798,35
358,1857,96
358,1900,15
358,1905,34
358,1925,6
358,1953,92
358,1960,41
358,1966,97
358,1976,71
361,100,25
361,206,67
361,220,59
361,225,77
361,256,71
361,264,6
361,367,81
361,379,68
361,406,20
361,410,77
361,454,32
361,464,65
361,465,68
361,469,55
361,567,77
361,591,29
361,689,92
361,727,58
361,728,26
361,752,30
361,838,12
361,878,11
361,925,59
361,937,9
361,983,35
361,989,64
361,1075,26
361,1094,66
361,1104,86
361,1115,12
361,1125,13
361,1149,51
361,1168,49
361,1173,9
361,1184,97
361,1212,13
361,1216,13
361,1233,32
361,1250,45
361,1265,73
361,1305,71
361,1308,40
361,1319,21
361,1404,6
361,1420,22
361,1430,37
361,1440,89
361,1443,67
361,1445,84
361,1512,70
361,1529,14
361,1579,28
361,1588,22
361,1590,42
361,1667,35
361,1685,63
361,1710,31
361,1748,64
361,1768,98
361,1794,89
361,1805,32
361,1812,93
361,1831,82
361,1858,83
361,1885,57
361,1896,51
361,1936,9
361,1976,75
361,1992,61
363,7,40
363,14,74
363,208,7
363,233,35
363,460,6
363,505,84
363,543,91
363,650,54
363,733,14
363,751,43
363,833,82
363,874,58
363,1084,19
363,1101,77
363,1113,15
363,1154,73
363,1158,41
363,1178,78
363,1213,51
363,1349,50
363,1476,60
363,1503,1
363,1541,29
363,1543,59
363,1546,39
363,1570,46
363,1631,31
363,1657,67
363,1732,49
363,1766,68
363,1769,68
363,1780,42
363,1794,44
363,1795,56
363,1816,79
363,1829,26
363,1861,28
363,1892,32
363,1893,43
363,1939,68
363,1976,63
365,6,23
365,65,36
365,176,48
365,201,7
365,337,54
365,339,67
365,443,22
365,532,18
365,547,64
365,594,50
365,607,45
365,646,39
365,751,75
365,777,67
365,784,74
365,841,44
365,861,34
365,967,27
365,1142,54
365,1196,96
365,1218,60
365,1394,71
365,1399,61
365,1485,50
365,1584,14
365,1602,43
365,1662,43
365,1696,85
365,1697,14
365,1737,0
365,1822,97
365,1866,40
365,1870,72
365,1936,8
365,1957,33
369,6,90
369,14,65
369,58,63
369,65,12
369,98,51
369,216,52
369,235,29
369,347,12
369,375,29
369,398,9
369,413,79
369,414,98
369,442,99
369,464,97
369,487,96
369,554,62
369,563,47
369,667,92
369,690,57
369,741,22
369,746,19
369,767,81
369,772,77
369,804,22
369,825,86
369,842,76
369,853,36
369,857,53
369,874,82
369,948,35
369,999,38
369,1020,17
369,1042,11
369,1054,3
369,1062,36
369,1095,73
369,1108,97
369,1118,47
369,1146,50
369,1153,52
369,1157,35
369,1176,53
369,1189,4
369,1234,30
369,1287,91
369,1346,13
369,1351,56
369,1369,75
369,1376,23
369,1439,68
369,1476,22
369,1483,76
369,1496,99
369,1530,53
369,1532,88
369,1535,74
369,1548,17
369,1556,28
369,1557,39
369,1584,71
369,1595,63
369,1650,64
369,1658,62
369,1676,64
369,1756,10
369,1776,31
369,1777,70
369,1795,49
369,1798,96
369,1802,29
369,1812,95
369,1829,27
369,1834,12
369,1868,41
369,1870,91
369,1874,47
369,1890,30
369,1921,40
369,1938,61
369,1940,37
369,1950,71
369,1963,76
369,1971,18
369,1993,72
374,35,46
374,65,98
374,74,84
374,90,13
374,203,73
374,392,98
374,439,94
374,441,55
374,464,83
374,652,55
374,660,44
374,782,58
374,1050,72
374,1055,81
374,1160,24
374,1242,1
374,1454,88
374,1467,30
374,1483,71
374,1519,38
374,1726,24
374,1772,85
374,1856,56
374,1907,16
374,1959,50
374,1964,95
376,42,14
376,53,0
376,58,24
376,94,1
376,231,76
376,233,21
376,284,52
376,371,96
376,547,9
376,589,34
376,692,95
376,700,84
376,758,61
376,787,99
376,1051,24
376,1196,7
376,1197,9
376,1199,23
376,1218,64
376,1262,21
376,1286,59
376,1333,68
376,1434,21
376,1514,17
376,1571,86
376,1581,78
376,1585,72
376,1588,55
376,1589,74
376,1652,62
376,1685,16
376,1712,50
376,1725,83
376,1753,0
376,1760,1
376,1820,42
376,1848,33
376,1885,23
376,1905,37
376,1961,50
376,1979,83
376,1992,53
378,16,26
378,74,64
378,88,80
378,90,60
378,196,17
378,233,5
378,248,68
378,428,47
378,431,47
378,437,96
378,496,75
378,511,79
378,528,67
378,580,84
378,598,21
378,666,9
378,732,71
378,911,45
378,1006,62
378,1045,97
378,1046,32
378,1053,21
378,1065,28
378,1114,73
378,1183,6
378,1196,4
378,1206,56
378,1238,48
378,1249,97
378,1274,94
378,1277,34
378,1319,26
378,1322,47
378,1411,93
378,1413,54
378,1425,32
378,1464,38
378,1510,33
378,1518,32
378,1544,18
378,1594,88
378,1604,61
378,1616,75
378,1630,10
378,1633,34
378,1645,53
378,1662,54
378,1667,76
378,1685,66
378,1696,83
378,1770,7
378,1772,80
378,1784,55
378,1826,83
378,1840,38
378,1842,99
378,1843,92
378,1856,97
378,1882,70
378,1890,37
378,1931,80
378,1934,49
378,1955,51
378,1966,13
378,1975,41
380,48,91
380,94,24
380,299,39
380,372,66
380,420,7
380,433,91
380,447,96
380,723,91
380,842,20
380,904,20
380,905,84
380,1015,33
380,1064,29
380,1084,87
380,1117,88
380,1230,88
380,1241,51
380,1245,47
380,1293,15
380,1303,83
380,1373,57
380,1449,19
380,1479,86
380,1499,90
380,1597,15
380,1823,79
380,1888,13
380,1961,5
380,1986,74
381,236,57
381,312,78
381,368,92
381,458,99
381,636,98
381,815,48
381,1072,26
381,1076,87
381,1083,69
381,1138,53
381,1351,81
381,1457,22
381,1459,13
381,1500,37
381,1609,98
381,1787,59
381,1795,71
381,1910,27
381,1924,58
387,42,23
387,73,23
387,313,79
387,351,68
387,443,87
387,799,57
387,1055,74
387,1421,64
387,1496,13
387,1590,42
387,1592,97
387,1712,26
387,1814,8
388,3,88
388,14,77
388,50,5
388,112,12
388,116,51
388,169,52
388,191,79
388,339,60
388,382,88
388,398,73
388,401,53
388,403,14
388,464,36
388,474,58
388,482,87
388,523,53
388,559,98
388,573,39
388,577,75
388,584,2
388,678,54
388,734,16
388,743,80
388,767,93
388,820,23
388,914,39
388,993,11
388,1024,64
388,1027,44
388,1040,40
388,1052,17
388,1090,54
388,1100,0
388,1123,90
388,1135,11
388,1159,18
388,1188,12
388,1191,63
388,1193,99
388,1221,7
388,1225,29
388,1236,33
388,1248,32
388,1289,20
388,1313,47
388,1317,55
388,1349,26
388,1421,1
388,1424,80
388,1426,99
388,1429,3
388,1456,72
388,1484,66
388,1506,29
388,1514,86
388,1524,38
388,1534,45
388,1553,66
388,1560,86
388,1577,75
388,1581,25
388,1582,60
388,1620,67
388,1626,61
388,1633,25
388,1636,89
388,1661,98
388,1696,85
388,1707,72
388,1709,71
388,1722,67
388,1775,32
388,1805,29
388,1838,47
388,1839,89
388,1863,28
388,1867,50
388,1929,91
388,1969,49
390,14,12
390,83,33
390,173,94
390,323,95
390,402,66
390,503,12
390,541,39
390,673,9
390,733,60
390,751,87
390,768,9
390,813,58
390,880,14
390,881,40
390,894,57
390,920,96
390,923,57
390,964,3
390,1011,94
390,1021,27
390,1045,38
390,1069,88
390,1099,43
390,1129,27
390,1155,27
390,1209,31
390,1221,40
390,1222,16
390,1244,11
390,1265,14
390,1282,95
390,1298,45
390,1308,2
390,1312,26
390,1318,6
390,1327,54
390,1387,79
390,1564,39
390,1587,33
390,1613,95
390,1636,97
390,1713,38
390,1715,93
390,1739,34
390,1769,73
390,1772,46
390,1784,16
390,1794,65
390,1811,46
390,1828,31
390,1833,73
390,1856,14
390,1860,40
390,1868,96
390,1869,1
390,1898,71
390,1921,59
390,1933,83
390,1969,84
391,61,74
391,78,16
391,88,67
391,100,6
391,169,10
391,216,26
391,317,9
391,337,93
391,409,1
391,428,55
391,453,41
391,497,79
391,503,26
391,531,54
391,652,8
391,671,30
391,677,51
391,887,69
391,925,11
391,929,36
391,950,80
391,993,43
391,1037,63
391,1047,23
391,1116,5
391,1144,75
391,1170,27
391,1177,49
391,1223,87
391,1254,77
391,1263,29
391,1306,8
391,1308,87
391,1336,7
391,1349,33
391,1370,17
391,1375,28
391,1474,37
391,1495,32
391,1504,17
391,1507,63
391,1508,18
391,1513,3
391,1519,91
391,1657,96
391,1721,10
391,1745,83
391,1780,93
391,1829,8
391,1832,85
391,1851,82
391,1887,18
391,1940,77
391,1948,21
393,166,93
393,351,54
393,434,23
393,468,8
393,530,39
393,887,64
393,920,31
393,1077,57
393,1364,93
393,1388,74
393,1435,97
393,1687,97
393,1706,7
393,1724,71
393,1745,87
393,1751,47
393,1761,10
393,1786,93
393,1788,76
393,1958,81
396,58,52
396,61,50
396,94,99
396,248,47
396,284,94
396,379,92
396,399,93
396,437,9
396,464,24
396,503,10
396,528,6
396,578,8
396,660,92
396,678,95
396,1117,97
396,1173,14
396,1238,29
396,1281,82
396,1389,14
396,1474,55
396,1476,71
396,1517,35
396,1547,46
396,1586,53
396,1604,14
396,1639,13
396,1645,67
396,1677,76
396,1686,3
396,1714,9
396,1734,57
396,1828,55
396,1858,42
396,1885,27
396,1895,68
396,1935,39
396,1988,85
400,7,68
400,38,15
400,65,49
400,83,13
400,90,67
400,364,30
400,368,36
400,434,56
400,453,2
400,457,17
400,732,89
400,851,48
400,880,70
400,888,18
400,1085,51
400,1090,56
400,1131,48
400,1152,98
400,1212,91
400,1241,53
400,1260,14
400,1272,43
400,1289,84
400,1339,99
400,1386,32
400,1434,37
400,1558,8
400,1631,26
400,1660,68
400,1668,19
400,1781,59
400,1867,48
400,1930,38
400,1950,29
400,1954,14
404,429,24
404,813,22
404,1049,97
404,1120,77
404,1416,86
404,1435,52
404,1539,75
404,1559,26
404,1566,58
404,1667,24
404,1905,21
408,38,60
408,58,15
408,95,23
408,195,76
408,299,71
408,339,41
408,379,35
408,395,33
408,398,86
408,430,82
408,433,40
408,443,21
408,461,5
408,531,83
408,578,21
408,623,60
408,692,43
408,724,11
408,749,96
408,834,60
408,877,7
408,923,90
408,983,66
408,1027,66
408,1042,30
408,1060,12
408,1086,27
408,1101,17
408,1125,59
408,1153,8
408,1154,62
408,1238,93
408,1253,15
408,1265,15
408,1270,26
408,1300,28
408,1311,66
408,1325,66
408,1379,47
408,1387,11
408,1436,0
408,1463,29
408,1466,64
408,1553,52
408,1582,85
408,1584,34
408,1659,39
408,1701,3
408,1716,62
408,1751,42
408,1797,36
408,1803,75
408,1813,76
408,1873,75
408,1903,87
411,78,3
411,123,88
411,201,4
411,217,80
411,315,54
411,338,90
411,392,13
411,395,89
411,434,24
411,632,36
411,739,46
411,827,71
411,886,19
411,911,7
411,985,15
411,987,31
411,1061,91
411,1116,16
411,1186,75
411,1230,88
411,1239,2
411,1264,68
411,1308,99
411,1491,9
411,1525,80
411,1550,26
411,1602,54
411,1607,60
411,1620,50
411,1656,6
411,1660,82
411,1676,31
411,1748,82
411,1765,63
411,1830,76
411,1884,52
411,1895,19
416,50,23
416,69,82
416,173,51
416,186,55
416,382,67
416,432,28
416,508,16
416,542,72
416,605,98
416,689,54
416,703,58
416,734,47
416,914,3
416,923,27
416,1178,92
416,1236,20
416,1241,6
416,1243,93
416,1278,72
416,1291,26
416,1352,25
416,1358,74
416,1374,70
416,1389,46
416,1524,96
416,1532,80
416,1533,55
416,1539,64
416,1555,7
416,1563,18
416,1612,17
416,1774,38
416,1779,88
416,1802,67
416,1833,80
416,1851,42
416,1899,83
416,1905,79
416,1960,39
417,248,35
417,351,92
417,402,16
417,671,85
417,1291,60
417,1446,12
417,1543,31
417,1606,0
417,1639,57
417,1675,8
417,1680,85
417,1827,52
417,1880,55
417,1976,52
418,65,66
418,100,88
418,267,66
418,309,74
418,368,61
418,441,65
418,542,69
418,561,3
418,632,49
418,1198,81
418,1239,91
418,1284,27
418,1322,39
418,1325,15
418,1402,25
418,1457,38
418,1496,76
418,1526,82
418,1589,85
418,1623,39
418,1750,16
418,1840,76
418,1874,82
418,1889,76
418,1902,79
418,1914,80
419,6,6
419,65,49
419,95,67
419,123,92
419,264,9
419,375,82
419,403,74
419,412,68
419,459,19
419,534,16
419,554,8
419,590,45
419,662,33
419,812,84
419,959,66
419,1005,46
419,1010,33
419,1055,95
419,1106,63
419,1108,49
419,1109,40
419,1141,22
419,1163,52
419,1164,15
419,1174,69
419,1222,29
419,1300,12
419,1348,90
419,1405,73
419,1440,84
419,1453,93
419,1475,48
419,1478,42
419,1511,77
419,1519,2
419,1527,96
419,1540,50
419,1553,65
419,1594,2
419,1622,41
419,1629,88
419,1700,43
419,1718,62
419,1745,7
419,1778,12
419,1789,70
419,1811,19
419,1836,94
419,1869,36
419,1884,0
419,1953,75
419,1994,33
421,38,75
421,48,52
421,50,54
421,317,72
421,379,32
421,434,50
421,579,84
421,842,67
421,846,37
421,1029,42
421,1065,38
421,1103,68
421,1326,53
421,1331,41
421,1357,87
421,1372,21
421,1465,68
421,1530,19
421,1580,82
421,1601,22
421,1656,29
421,1818,62
421,1821,34
421,1845,93
421,1855,6
421,1907,57
421,1920,13
422,129,79
422,198,4
422,216,3
422,220,70
422,267,0
422,375,10
422,398,31
422,443,38
422,530,56
422,534,73
422,565,76
422,692,38
422,803,5
422,861,2
422,898,54
422,1065,55
422,1323,60
422,1360,28
422,1403,56
422,1417,78
422,1536,27
422,1542,48
422,1543,21
422,1609,71
422,1654,37
422,1727,39
422,1872,49
422,1899,14
423,3,14
423,57,55
423,203,5
423,314,49
423,399,43
423,491,18
423,612,43
423,768,53
423,861,14
423,1111,29
423,1147,49
423,1183,12
423,1244,10
423,1316,97
423,1405,45
423,1412,92
423,1503,33
423,1514,60
423,1595,14
423,1603,31
423,1612,4
423,1924,46
424,359,14
424,406,90
424,441,25
424,464,34
424,971,59
424,1308,31
424,1376,97
424,1386,1
424,1532,77
424,1674,91
424,1851,56
424,1853,75
425,220,13
425,371,50
425,401,28
425,474,22
425,607,84
425,885,16
425,925,18
425,1121,87
425,1164,36
425,1192,80
425,1229,24
425,1270,95
425,1307,48
425,1322,7
425,1493,53
425,1547,42
425,1654,80
425,1682,38
425,1690,0
425,1772,64
425,1805,7
425,1842,12
425,1881,52
426,3,54
426,6,44
426,103,52
426,112,25
426,191,96
426,198,25
426,249,8
426,255,91
426,284,33
426,315,90
426,317,48
426,379,76
426,405,11
426,434,87
426,464,66
426,516,72
426,605,22
426,651,9
426,713,71
426,720,45
426,724,59
426,798,10
426,833,46
426,1142,97
426,1147,66
426,1152,85
426,1156,8
426,1176,80
426,1206,85
426,1220,16
426,1232,0
426,1269,63
426,1292,68
426,1315,62
426,1358,97
426,1421,67
426,1476,43
426,1508,41
426,1557,83
426,1564,76
426,1631,27
426,1674,76
426,1676,75
426,1691,18
426,1704,93
426,1771,95
426,1779,12
426,1795,93
426,1804,52
426,1806,76
426,1808,27
426,1828,61
426,1842,38
426,1894,86
426,1916,90
426,1982,64
427,58,18
427,338,85
427,406,21
427,1466,68
436,193,29
436,196,44
436,235,13
436,277,23
436,309,44
436,379,83
436,606,34
436,654,70
436,917,2
436,1134,81
436,1174,9
436,1287,62
436,1708,63
438,112,39
438,116,40
438,196,1
438,209,25
438,496,56
438,997,98
438,1177,12
438,1267,26
438,1464,44
438,1990,30
440,22,16
440,38,23
440,78,8
440,166,11
440,364,95
440,579,44
440,720,63
440,760,97
440,1152,97
440,1316,85
440,1365,31
440,1382,52
440,1556,11
440,1583,18
440,1597,4
440,1676,8
440,1684,10
440,1809,26
440,1849,50
440,1894,21
445,164,26
