sourceID,destID,popularity
379,580,92
379,623,72
379,641,22
379,643,88
379,725,60
379,775,26
379,777,61
379,828,8
379,888,57
379,912,5
379,918,26
379,1004,21
379,1011,92
379,1042,26
379,1054,63
379,1119,85
379,1122,71
379,1130,32
379,1135,54
379,1148,10
379,1153,39
379,1160,79
379,1183,79
379,1185,96
379,1207,65
379,1229,69
379,1292,78
379,1302,6
379,1304,12
379,1307,82
379,1332,33
379,1363,6
379,1367,17
379,1372,41
379,1380,45
379,1412,30
379,1416,78
379,1419,62
379,1444,38
379,1450,0
379,1452,93
379,1465,68
379,1473,52
379,1479,34
379,1481,70
379,1496,98
379,1524,88
379,1540,53
379,1641,4
379,1644,1
379,1680,40
379,1681,61
379,1712,88
379,1737,0
379,1782,32
379,1785,12
379,1788,51
379,1790,88
379,1796,90
379,1797,99
379,1799,36
379,1805,12
379,1810,49
379,1813,97
379,1823,95
379,1831,6
379,1872,6
379,1880,81
379,1910,32
379,1919,1
379,1938,36
379,1941,25
379,1943,83
379,1954,78
379,1975,62
379,1976,93
379,1983,76
379,1998,38
382,48,2
382,209,74
382,386,18
382,450,3
382,460,52
382,593,23
382,1027,3
382,1134,91
382,1177,94
382,1201,32
382,1274,49
382,1364,20
382,1451,4
382,1466,3
382,1722,96
382,1760,97
382,1779,53
382,1840,3
382,1876,86
382,1976,67
383,80,63
383,233,62
383,496,35
383,1073,80
383,1140,6
383,1241,89
383,1268,4
383,1422,40
383,1447,78
383,1472,29
383,1540,86
383,1647,78
383,1710,76
383,1852,59
383,1870,52
383,1904,61
383,1960,56
383,1984,79
384,6,22
384,65,62
384,264,39
384,317,69
384,347,64
384,364,23
384,489,76
384,525,4
384,589,59
384,647,30
384,773,8
384,823,89
384,1068,82
384,1203,20
384,1211,83
384,1213,62
384,1251,69
384,1256,42
384,1409,94
384,1490,43
384,1499,15
384,1565,26
384,1694,68
384,1708,66
384,1820,11
384,1850,7
384,1887,25
384,1975,49
385,90,78
385,129,46
385,209,54
385,235,90
385,248,16
385,373,49
385,394,78
385,511,85
385,530,25
385,575,66
385,578,85
385,627,22
385,631,22
385,672,53
385,687,72
385,746,78
385,876,68
385,931,11
385,1010,26
385,1040,90
385,1045,76
385,1059,47
385,1083,55
385,1117,38
385,1122,26
385,1128,79
385,1182,98
385,1305,77
385,1308,57
385,1322,32
385,1331,84
385,1342,79
385,1355,54
385,1360,63
385,1369,36
385,1370,1
385,1401,25
385,1451,16
385,1481,57
385,1488,72
385,1522,15
385,1596,45
385,1661,37
385,1684,16
385,1721,93
385,1725,41
385,1750,56
385,1764,16
385,1774,73
385,1775,27
385,1776,16
385,1789,47
385,1801,89
385,1823,41
385,1842,17
385,1853,3
385,1880,49
385,1893,26
385,1895,32
385,1933,46
385,1971,22
385,1986,40
386,35,54
386,94,38
386,95,69
386,398,92
386,414,14
386,428,54
386,450,5
386,462,71
386,487,64
386,505,19
386,525,27
386,563,73
386,578,46
386,579,53
386,646,0
386,689,29
386,700,0
386,821,98
386,863,17
386,963,61
386,1061,85
386,1092,53
386,1163,14
386,1197,58
386,1226,24
386,1230,49
386,1249,27
386,1267,16
386,1273,37
386,1280,21
386,1298,17
386,1313,26
386,1351,90
386,1367,24
386,1375,22
386,1376,20
386,1381,46
386,1383,77
386,1446,85
386,1458,54
386,1504,2
386,1536,57
386,1575,1
386,1576,18
386,1588,65
386,1594,22
386,1616,24
386,1618,31
386,1621,13
386,1625,96
386,1649,47
386,1652,37
386,1666,49
386,1680,3
386,1696,73
386,1698,12
386,1711,94
386,1717,48
386,1727,57
386,1728,4
386,1733,23
386,1814,13
386,1828,42
386,1852,80
386,1855,61
386,1914,43
386,1921,27
386,1932,8
386,1946,67
386,1957,48
386,1965,92
386,1982,93
389,89,81
389,191,1
389,249,58
389,264,55
389,313,43
389,368,40
389,375,84
389,430,70
389,432,35
389,647,81
389,652,36
389,716,40
389,725,5
389,740,55
389,746,54
389,813,77
389,827,77
389,834,71
389,848,45
389,904,95
389,966,34
389,971,46
389,1034,59
389,1128,34
389,1145,89
389,1188,30
389,1189,48
389,1231,32
389,1329,43
389,1334,44
389,1379,48
389,1401,38
389,1416,76
389,1423,75
389,1430,96
389,1493,52
389,1626,56
389,1692,40
389,1732,90
389,1776,82
389,1779,44
389,1784,94
389,1786,58
389,1812,80
389,1838,62
389,1892,53
389,1914,77
389,1923,10
389,1928,51
389,1929,4
389,1931,62
389,1941,13
389,1979,9
389,1990,56
389,1994,72
392,22,54
392,50,83
392,90,35
392,169,38
392,198,19
392,379,79
392,468,8
392,485,9
392,487,42
392,677,20
392,721,36
392,733,49
392,761,68
392,768,70
392,786,87
392,841,78
392,971,15
392,1131,60
392,1172,75
392,1290,14
392,1297,61
392,1320,80
392,1349,90
392,1388,59
392,1460,34
392,1490,95
392,1518,16
392,1525,4
392,1585,42
392,1591,52
392,1619,85
392,1639,78
392,1647,24
392,1648,89
392,1687,45
392,1755,46
392,1768,51
392,1770,45
392,1809,76
392,1823,12
392,1883,22
392,1966,31
394,87,43
394,173,59
394,209,23
394,248,77
394,372,2
394,398,18
394,410,74
394,516,71
394,525,72
394,530,33
394,662,18
394,761,96
394,841,51
394,888,97
394,1005,56
394,1016,28
394,1054,29
394,1100,99
394,1106,47
394,1112,2
394,1116,16
394,1163,35
394,1172,70
394,1203,70
394,1291,67
394,1308,53
394,1314,88
394,1323,49
394,1324,23
394,1352,0
394,1354,34
394,1387,46
394,1391,23
394,1395,10
394,1400,3
394,1408,45
394,1427,32
394,1456,11
394,1479,33
394,1532,54
394,1542,16
394,1573,59
394,1581,92
394,1586,23
394,1619,17
394,1637,79
394,1675,9
394,1690,8
394,1707,55
394,1715,28
394,1732,49
394,1778,19
394,1794,71
394,1803,91
394,1824,72
394,1841,55
394,1847,64
394,1849,56
394,1916,33
394,1981,50
394,1982,33
394,1995,26
395,337,72
395,434,4
395,593,43
395,723,65
395,772,79
395,1078,72
395,1200,81
395,1241,71
395,1495,14
395,1529,10
395,1643,54
395,1807,53
395,1946,22
395,1968,79
397,171,75
397,284,23
397,371,22
397,409,96
397,412,16
397,462,3
397,464,10
397,633,62
397,667,50
397,772,5
397,775,4
397,880,85
397,917,30
397,997,85
397,1004,99
397,1046,92
397,1144,93
397,1185,14
397,1200,43
397,1217,71
397,1250,8
397,1288,63
397,1438,62
397,1447,92
397,1488,36
397,1495,36
397,1531,75
397,1562,4
397,1585,69
397,1634,82
397,1707,10
397,1839,59
397,1907,67
397,1909,63
397,1967,65
398,90,35
398,155,97
398,166,14
398,173,82
398,176,21
398,216,54
398,414,94
398,444,37
398,459,86
398,475,37
398,524,36
398,576,32
398,713,28
398,716,80
398,753,82
398,799,98
398,898,50
398,907,37
398,911,83
398,990,94
398,1006,82
398,1047,26
398,1059,37
398,1120,35
398,1127,58
398,1141,72
398,1157,66
398,1181,70
398,1203,82
398,1228,27
398,1237,28
398,1239,10
398,1244,19
398,1282,24
398,1315,15
398,1344,11
398,1346,34
398,1360,99
398,1371,86
398,1375,1
398,1422,64
398,1445,7
398,1494,69
398,1502,64
398,1510,23
398,1549,85
398,1564,17
398,1585,86
398,1591,51
398,1592,94
398,1616,79
398,1623,81
398,1652,27
398,1653,14
398,1661,80
398,1702,12
398,1707,79
398,1738,10
398,1783,58
398,1794,22
398,1878,97
398,1919,81
398,1947,11
398,1985,94
398,1988,44
398,1996,43
399,198,30
399,312,65
399,371,40
399,402,78
399,403,44
399,414,45
399,434,81
399,439,11
399,491,37
399,503,54
399,561,32
399,700,46
399,734,73
399,794,67
399,841,36
399,913,93
399,929,14
399,958,60
399,989,55
399,997,31
399,1010,66
399,1133,32
399,1148,72
399,1166,24
399,1171,95
399,1241,2
399,1253,81
399,1286,29
399,1321,59
399,1334,1
399,1354,17
399,1355,12
399,1358,87
399,1371,45
399,1372,91
399,1386,74
399,1452,76
399,1460,48
399,1469,67
399,1472,85
399,1500,52
399,1550,94
399,1560,51
399,1568,67
399,1571,91
399,1577,41
399,1620,11
399,1628,44
399,1644,82
399,1684,62
399,1691,78
399,1760,94
399,1767,6
399,1807,97
399,1810,92
399,1829,91
399,1833,66
399,1843,71
399,1858,40
399,1888,69
399,1905,53
399,1939,47
399,1997,3
401,31,45
401,176,61
401,195,59
401,216,9
401,351,60
401,375,34
401,530,81
401,535,76
401,671,73
401,918,10
401,1037,28
401,1119,25
401,1136,92
401,1139,29
401,1181,68
401,1230,48
401,1260,2
401,1299,33
401,1404,44
401,1469,31
401,1504,92
401,1516,42
401,1522,31
401,1543,33
401,1706,40
401,1739,39
401,1837,52
401,1968,90
402,235,77
402,309,13
402,367,53
402,429,13
402,541,78
402,575,61
402,876,87
402,944,38
402,1008,91
402,1178,98
402,1305,29
402,1397,75
402,1441,85
402,1544,61
402,1561,42
402,1591,65
402,1682,35
402,1848,1
402,1903,8
403,48,49
403,95,33
403,313,75
403,433,67
403,450,5
403,476,17
403,516,66
403,525,67
403,591,5
403,632,76
403,641,80
403,713,20
403,741,50
403,846,56
403,857,21
403,876,76
403,880,83
403,959,28
403,999,30
403,1016,51
403,1020,16
403,1071,74
403,1084,35
403,1111,98
403,1133,0
403,1156,98
403,1204,5
403,1243,60
403,1246,19
403,1274,87
403,1342,74
403,1382,47
403,1404,56
403,1416,7
403,1424,83
403,1430,76
403,1434,82
403,1437,34
403,1449,20
403,1470,55
403,1473,17
403,1515,0
403,1533,25
403,1551,81
403,1572,4
403,1628,57
403,1664,45
403,1669,83
403,1696,25
403,1717,47
403,1736,67
403,1754,57
403,1802,61
403,1844,8
403,1858,52
403,1930,0
403,1935,36
403,1973,57
403,1994,15
405,605,1
405,778,7
405,932,57
405,950,97
405,1111,58
405,1113,0
405,1177,88
405,1201,43
405,1210,49
405,1234,86
405,1379,40
405,1429,5
405,1802,26
405,1831,48
405,1885,26
405,1956,32
405,1995,57
406,364,13
406,385,22
406,398,47
406,454,96
406,716,90
406,725,54
406,799,87
406,853,12
406,966,34
406,1039,83
406,1159,86
406,1213,70
406,1258,44
406,1313,86
406,1336,63
406,1348,17
406,1482,17
406,1485,36
406,1493,13
406,1500,12
406,1504,89
406,1510,24
406,1559,38
406,1572,69
406,1611,77
406,1708,14
406,1757,45
406,1776,9
406,1874,67
406,1916,93
406,1969,77
406,1994,57
407,88,75
407,94,54
407,338,20
407,516,26
407,627,49
407,724,73
407,765,64
407,1032,89
407,1137,3
407,1162,58
407,1235,0
407,1340,61
407,1354,40
407,1426,96
407,1429,48
407,1433,45
407,1460,63
407,1462,46
407,1481,60
407,1590,83
407,1648,64
407,1678,83
407,1702,90
407,1779,55
407,1940,93
409,95,75
409,173,6
409,462,67
409,465,48
409,563,70
409,611,7
409,761,89
409,784,5
409,1102,97
409,1109,37
409,1132,15
409,1164,71
409,1262,52
409,1264,62
409,1314,97
409,1353,18
409,1370,20
409,1394,94
409,1451,96
409,1674,55
409,1727,78
409,1761,74
409,1817,55
409,1877,12
409,1896,83
409,1900,78
410,38,28
410,217,46
410,434,20
410,441,24
410,464,68
410,485,29
410,880,13
410,1110,34
410,1214,57
410,1476,3
410,1708,21
410,1875,45
410,1900,61
412,5,21
412,42,33
412,74,3
412,249,67
412,284,33
412,291,18
412,392,73
412,414,12
412,606,80
412,623,59
412,885,46
412,968,4
412,1037,56
412,1051,27
412,1055,69
412,1069,39
412,1095,11
412,1100,9
412,1153,74
412,1177,21
412,1185,89
412,1256,56
412,1268,0
412,1279,3
412,1311,19
412,1367,96
412,1400,79
412,1409,61
412,1447,19
412,1534,48
412,1549,72
412,1599,18
412,1651,5
412,1652,47
412,1667,15
412,1676,46
412,1685,70
412,1736,69
412,1748,0
412,1761,49
412,1763,68
412,1764,31
412,1771,30
412,1810,4
412,1819,94
412,1876,39
412,1903,88
412,1931,73
412,1933,70
412,1936,83
412,1963,40
412,1973,11
412,1998,60
413,100,85
413,195,78
413,368,12
413,1039,89
413,1236,16
413,1264,27
413,1860,53
413,1868,50
414,31,2
414,195,17
414,278,44
414,451,68
414,485,33
414,528,40
414,589,22
414,649,81
414,700,45
414,743,94
414,774,46
414,790,84
414,821,47
414,857,62
414,966,9
414,1075,57
414,1104,84
414,1128,98
414,1170,24
414,1204,1
414,1270,78
414,1305,85
414,1310,61
414,1323,18
414,1332,20
414,1402,25
414,1413,40
414,1437,48
414,1470,58
414,1500,6
414,1532,53
414,1540,59
414,1557,43
414,1604,83
414,1666,35
414,1669,36
414,1670,58
414,1671,53
414,1705,26
414,1729,63
414,1754,53
414,1769,10
414,1827,74
414,1836,59
414,1837,40
414,1870,68
414,1891,5
414,1943,90
414,1968,47
414,1984,49
415,14,31
415,208,31
415,407,95
415,469,55
415,809,86
415,917,90
415,968,90
415,1065,16
415,1103,76
415,1126,11
415,1187,91
415,1203,48
415,1209,33
415,1276,56
415,1322,24
415,1345,98
415,1381,22
415,1394,89
415,1602,92
415,1653,26
415,1659,60
415,1668,22
415,1715,33
415,1716,37
415,1871,67
415,1895,48
415,1899,26
420,87,47
420,284,92
420,312,26
420,460,71
420,508,23
420,517,68
420,795,50
420,1095,11
420,1154,3
420,1235,97
420,1240,4
420,1257,84
420,1347,15
420,1719,55
420,1762,54
420,1777,7
420,1791,0
420,1816,21
420,1872,26
428,208,85
428,231,66
428,267,3
428,329,84
428,458,78
428,468,59
428,547,46
428,627,7
428,814,1
428,1025,13
428,1266,40
428,1377,63
428,1439,79
428,1727,77
428,1747,7
428,1780,57
429,267,87
429,414,1
429,465,31
429,647,27
429,898,97
429,980,31
430,169,31
430,459,1
430,524,40
430,611,75
430,644,28
430,690,3
430,747,57
430,790,61
430,964,60
430,997,22
430,1089,30
430,1125,34
430,1174,55
430,1185,69
430,1211,1
430,1232,72
430,1248,20
430,1261,88
430,1287,8
430,1294,72
430,1344,39
430,1366,84
430,1396,7
430,1419,41
430,1451,48
430,1462,62
430,1476,45
430,1507,95
430,1552,79
430,1595,51
430,1617,70
430,1648,57
430,1654,69
430,1659,93
430,1777,61
430,1793,25
430,1939,60
430,1947,32
430,1979,22
431,337,62
431,412,52
431,508,8
431,744,9
431,745,28
431,1010,79
431,1262,34
431,1402,55
431,1409,48
431,1446,75
431,1455,10
431,1477,57
431,1495,55
431,1521,26
431,1645,54
431,1703,59
431,1887,0
432,50,31
432,268,46
432,429,13
432,475,54
432,626,12
432,767,61
432,783,33
432,868,20
432,891,19
432,913,61
432,1084,86
432,1089,34
432,1137,99
432,1227,76
432,1230,82
432,1244,17
432,1266,84
432,1295,33
432,1310,64
432,1388,78
432,1494,94
432,1507,62
432,1512,32
432,1531,19
432,1557,92
432,1590,36
432,1591,56
432,1633,77
432,1635,89
432,1699,5
432,1741,59
432,1794,48
432,1812,32
432,1845,87
432,1871,80
432,1960,66
432,1961,14
433,38,73
433,88,42
433,123,29
433,379,69
433,460,11
433,580,39
433,594,19
433,631,67
433,636,71
433,987,64
433,1094,62
433,1112,40
433,1220,18
433,1229,40
433,1326,10
433,1380,13
433,1441,23
433,1494,9
433,1594,70
433,1599,35
433,1853,74
433,1998,64
434,38,68
434,50,60
434,267,78
434,451,72
434,468,20
434,530,5
434,695,49
434,774,7
434,815,39
434,891,49
434,1102,59
434,1117,48
434,1208,27
434,1242,66
434,1243,23
434,1267,12
434,1442,23
434,1447,98
434,1566,81
434,1586,64
434,1644,10
434,1737,17
434,1798,35
434,1801,33
434,1874,8
434,1912,98
434,1973,3
434,1979,49
434,1989,12
435,6,4
435,880,21
435,1864,71
437,31,50
437,38,79
437,78,98
437,217,25
437,256,69
437,367,39
437,434,83
437,454,23
437,503,40
437,516,99
437,713,15
437,761,43
437,846,98
437,905,7
437,990,56
437,1005,89
437,1086,77
437,1087,62
437,1094,1
437,1107,3
437,1141,92
437,1172,95
437,1192,77
437,1311,6
437,1325,73
437,1342,38
437,1344,70
437,1347,92
437,1358,27
437,1399,3
437,1406,94
437,1485,0
437,1519,86
437,1608,75
437,1656,79
437,1672,62
437,1745,12
437,1751,46
437,1752,39
437,1756,56
437,1807,0
437,1824,22
437,1841,99
437,1853,22
437,1869,66
437,1948,46
437,1968,29
439,206,4
439,278,22
439,561,10
439,809,81
439,944,71
439,1485,63
439,1728,6
439,1750,6
439,1934,2
441,104,57
441,312,65
441,543,17
441,660,66
441,854,29
441,868,83
441,914,38
441,1000,26
441,1045,95
441,1091,62
441,1121,37
441,1189,99
441,1208,31
441,1217,41
441,1224,22
441,1271,76
441,1371,11
441,1426,38
441,1662,24
441,1668,46
441,1699,34
441,1827,59
441,1839,86
441,1916,96
442,35,92
442,83,71
442,383,25
442,462,90
442,543,7
442,650,25
442,681,81
442,727,75
442,874,63
442,910,35
442,983,46
442,993,88
442,1081,28
442,1159,14
442,1222,35
442,1241,96
442,1251,84
442,1268,46
442,1382,50
442,1417,29
442,1539,48
442,1540,46
442,1654,20
442,1708,49
442,1724,39
442,1777,99
442,1900,4
442,1905,99
442,1980,6
443,112,71
443,191,23
443,255,16
443,351,76
443,475,48
443,483,26
443,508,11
443,611,66
443,647,77
443,772,59
443,848,81
443,863,32
443,971,77
443,1004,83
443,1022,97
443,1048,66
443,1055,47
443,1060,9
443,1065,56
443,1107,9
443,1131,95
443,1135,89
443,1180,53
443,1322,94
443,1341,35
443,1355,32
443,1400,89
443,1418,93
443,1548,46
443,1617,59
443,1659,45
443,1692,52
443,1765,50
443,1804,15
443,1822,61
443,1861,67
443,1923,24
443,1944,54
443,1977,86
444,89,44
444,267,62
444,414,97
444,1058,43
444,1094,55
444,1461,1
444,1541,12
444,1610,2
444,1783,52
444,1936,17
444,1951,84
444,1978,14
447,42,18
447,89,66
447,1666,19
447,1837,29
450,73,89
450,116,12
450,171,5
450,384,85
450,429,14
450,451,48
450,458,28
450,461,30
450,504,1
450,562,86
450,594,42
450,607,24
450,651,53
450,937,42
450,975,1
450,1045,58
450,1047,20
450,1059,16
450,1075,98
450,1102,2
450,1130,43
450,1154,7
450,1157,53
450,1198,49
450,1217,57
450,1243,76
450,1274,19
450,1332,53
450,1355,40
450,1372,7
450,1376,70
450,1388,92
450,1438,77
450,1441,86
450,1484,55
450,1512,38
450,1567,14
450,1626,78
450,1631,12
450,1673,51
450,1730,5
450,1742,76
450,1774,61
450,1799,68
450,1814,3
450,1851,25
450,1934,18
450,1952,63
450,1970,94
451,73,99
451,95,44
451,597,6
451,980,41
451,1075,35
451,1157,69
451,1292,28
451,1483,10
451,1704,7
451,1998,96
453,112,26
453,173,3
453,235,24
453,460,46
453,475,11
453,761,29
453,1224,80
453,1243,22
453,1288,24
453,1532,5
454,249,8
454,264,23
454,278,44
454,405,99
454,746,93
454,1053,87
454,1105,81
454,1107,85
454,1149,58
454,1187,74
454,1334,71
454,1350,89
454,1375,37
454,1462,40
454,1641,11
454,1766,30
454,1816,34
454,1887,86
457,58,66
457,173,10
457,233,74
457,483,58
457,543,11
457,689,38
457,963,54
457,1371,74
457,1437,25
457,1581,38
457,1726,71
457,1750,11
457,1800,91
457,1860,29
457,1935,67
457,1963,27
458,367,9
458,368,3
458,598,6
458,861,31
458,876,9
458,880,83
458,925,88
458,966,18
458,985,94
458,1115,72
458,1136,91
458,1154,5
458,1262,19
458,1423,14
458,1496,85
458,1512,53
458,1581,64
458,1647,82
458,1695,98
458,1741,11
458,1808,98
458,1894,7
458,1910,18
458,1974,41
458,1977,77
458,1980,96
459,38,10
459,367,3
459,593,44
459,1143,15
459,1410,70
460,3,5
460,16,39
460,206,59
460,368,42
460,602,53
460,660,72
460,667,50
460,743,66
460,868,89
460,1119,21
460,1123,39
460,1181,20
460,1405,58
460,1595,23
460,1647,7
460,1711,28
460,1807,48
460,1861,41
460,1882,47
460,1930,0
460,1945,5
461,5,31
461,98,85
461,169,30
461,485,46
461,576,40
461,580,32
461,607,84
461,629,94
461,1158,75
461,1474,95
461,1497,30
461,1505,46
461,1511,23
461,1758,75
461,1804,6
461,1862,50
461,1915,19
462,50,92
462,58,85
462,587,36
462,594,26
462,804,9
462,914,22
462,1004,51
462,1016,46
462,1086,84
462,1110,97
462,1175,12
462,1779,64
462,1797,26
462,1927,27
464,3,50
464,83,50
464,163,23
464,311,64
464,508,81
464,510,65
464,516,11
464,524,21
464,728,22
464,767,25
464,782,97
464,929,21
464,1073,20
464,1085,32
464,1167,90
464,1178,90
464,1273,21
464,1289,82
464,1307,14
464,1335,35
464,1369,77
464,1403,63
464,1465,5
464,1533,92
464,1573,53
464,1583,12
464,1672,31
464,1749,79
464,1750,42
464,1812,48
464,1835,64
464,1948,76
465,406,38
465,606,47
465,727,87
465,1123,5
465,1384,98
465,1425,16
465,1526,8
468,95,41
468,206,69
468,231,56
468,727,91
468,1358,63
468,1368,39
468,1999,68
469,95,72
469,179,1
469,220,27
469,409,64
469,528,36
469,650,2
469,739,30
469,778,65
469,1245,53
469,1420,67
469,1496,32
469,1958,78
474,100,25
474,1619,38
475,31,44
475,95,84
475,530,16
475,612,47
475,627,41
475,846,16
475,963,76
475,1394,32
475,1404,31
475,1441,40
475,1478,42
475,1546,19
475,1579,72
475,1615,21
475,1829,91
475,1868,60
475,1964,37
476,313,60
476,579,33
476,677,87
476,913,35
476,1373,13
476,1420,6
476,1599,20
476,1725,92
482,73,91
482,291,45
482,313,52
482,564,84
482,783,19
482,1027,53
482,1086,77
482,1129,48
482,1258,85
482,1313,96
482,1360,53
482,1363,62
482,1663,33
482,1841,73
482,1852,23
482,1859,34
482,1917,62
482,1963,65
483,22,8
483,65,71
483,206,41
483,337,4
483,379,60
483,683,50
483,1057,55
483,1354,29
483,1510,34
483,1617,11
483,1726,58
483,1890,7
483,1982,32
485,379,84
485,433,39
485,652,51
485,673,84
485,918,13
485,1048,64
485,1203,23
485,1236,43
485,1239,37
485,1257,17
485,1258,45
485,1293,42
485,1295,97
485,1443,71
485,1563,29
485,1569,2
485,1622,53
485,1672,60
485,1684,71
485,1688,80
485,1716,96
487,69,4
487,420,22
487,789,20
487,987,5
487,1090,4
487,1640,99
489,95,82
489,165,68
489,173,39
489,193,6
489,256,28
489,398,2
489,485,99
489,722,31
489,1100,14
489,1152,27
489,1168,77
489,1175,99
489,1184,61
489,1208,71
489,1270,4
489,1567,66
489,1638,21
489,1730,93
489,1734,50
489,1897,90
491,395,63
491,407,41
491,508,22
491,671,68
491,775,65
491,931,48
491,1586,25
496,441,27
496,1058,9
497,61,63
497,95,25
497,163,16
497,539,52
497,804,26
497,967,57
497,975,82
497,1204,5
497,1330,93
497,1420,10
497,1527,93
497,1992,89
503,277,23
503,291,63
503,313,70
503,878,8
503,1324,10
503,1368,87
503,1412,77
503,1567,6
503,1766,96
503,1874,96
503,1965,8
504,912,7
504,1092,32
504,1105,37
504,1483,29
504,1584,9
504,1634,9
504,1655,29
504,1756,4
504,1839,91
504,1897,95
504,1994,13
505,50,47
505,57,9
505,100,77
505,193,57
505,539,95
505,1109,63
505,1163,93
505,1265,71
505,1308,44
505,1339,40
505,1486,79
505,1605,83
505,1659,54
505,1736,95
505,1763,32
505,1814,66
505,1912,54
505,1923,81
505,1924,87
505,1959,86
508,299,88
508,403,55
508,429,29
508,458,81
508,497,80
508,559,76
508,576,99
508,633,52
508,789,90
508,912,43
508,1089,58
508,1131,65
508,1141,22
508,1360,54
508,1381,13
508,1416,58
508,1423,56
508,1425,98
508,1435,4
508,1474,7
508,1490,69
508,1614,53
508,1660,19
508,1721,1
508,1727,14
508,1854,79
508,1878,75
508,1879,27
508,1949,35
508,1996,1
510,650,66
510,1304,47
510,1441,46
511,123,95
511,186,27
511,649,21
511,828,5
511,1332,8
511,1606,41
511,1704,33
516,299,65
516,433,45
516,643,22
516,776,3
516,922,99
516,923,0
516,1204,84
516,1747,33
516,1816,78
516,1822,37
516,1823,61
517,78,16
517,579,17
517,611,31
517,697,7
517,1253,46
517,1625,76
517,1682,39
517,1761,94
523,601,99
523,1092,0
523,1159,27
523,1295,9
523,1364,50
523,1395,2
523,1397,24
523,1510,73
523,1595,16
523,1602,90
523,1788,60
523,1839,15
524,58,29
524,315,29
524,589,88
524,716,49
524,964,48
524,1126,31
524,1419,8
524,1496,60
524,1529,76
524,1684,50
524,1945,88
525,6,50
525,61,43
525,164,66
525,198,89
525,475,4
525,636,57
525,1258,67
525,1921,80
525,1979,64
528,50,25
528,73,87
528,1360,85
528,1474,94
529,61,36
529,163,11
529,743,53
529,753,16
529,983,84
529,1478,2
529,1714,85
529,1725,16
529,1745,27
530,179,65
530,1022,27
530,1886,76
531,50,93
531,95,68
531,123,59
531,217,89
531,405,78
531,420,85
531,431,34
532,6,74
532,48,16
532,80,35
532,725,33
532,774,79
532,874,38
532,1159,24
532,1415,72
534,464,1
534,678,43
534,1203,2
534,1775,50
534,1941,45
535,5,35
535,169,32
535,193,75
535,220,64
535,312,41
535,1779,65
538,497,28
538,1631,70
538,1915,45
539,6,47
539,61,62
539,169,76
539,437,13
539,1159,52
539,1205,39
539,1337,61
541,315,66
541,394,3
541,415,82
541,539,8
541,685,30
541,888,26
541,1064,22
541,1074,57
541,1106,59
541,1219,78
541,1231,58
541,1233,32
541,1295,90
541,1327,71
541,1422,54
541,1436,44
541,1521,13
541,1532,78
541,1745,21
541,1816,98
541,1883,76
541,1906,76
541,1940,4
541,1975,26
542,16,85
542,129,4
542,383,66
542,414,27
542,611,2
542,1099,78
542,1377,42
542,1514,64
542,1961,81
543,196,80
543,432,78
543,564,16
543,1063,66
543,1413,27
543,1504,65
547,173,6
547,451,36
547,932,93
547,967,1
547,1173,63
547,1583,84
547,1648,15
554,312,53
554,414,2
554,771,9
559,338,21
559,491,47
559,577,97
559,1454,52
561,50,38
561,409,99
561,434,57
561,474,95
561,758,80
561,1150,71
561,1473,10
561,1559,45
561,1642,0
561,1694,97
561,1718,46
561,1939,27
562,249,76
562,461,59
562,655,66
562,740,86
562,821,33
562,854,15
562,1100,70
562,1336,70
562,1651,60
562,1832,88
562,1837,69
562,1892,73
562,1926,65
562,1949,52
563,78,28
563,1714,11
564,6,16
564,739,28
564,825,46
564,1170,98
564,1301,37
564,1534,35
565,368,55
565,371,45
565,524,11
565,602,59
565,1686,62
567,95,23
567,278,86
567,409,59
567,649,25
567,999,26
567,1088,96
567,1107,25
567,1266,59
567,1269,43
567,1585,90
573,58,85
573,61,77
573,103,88
573,803,57
573,1072,96
573,1145,34
573,1170,54
573,1210,32
573,1319,27
573,1443,67
573,1780,7
575,379,22
576,313,21
576,573,95
576,695,65
576,724,26
576,1282,90
577,112,73
577,313,93
577,385,72
577,516,67
577,1005,93
577,1118,26
577,1145,0
577,1248,77
577,1409,13
577,1603,6
577,1815,20
577,1844,88
578,379,64
578,697,36
578,753,33
578,1051,36
578,1257,65
578,1297,75
578,1324,80
578,1571,27
578,1680,30
578,1913,72
579,201,94
579,267,25
579,315,10
579,379,85
579,1126,61
579,1165,21
579,1354,86
579,1591,77
579,1622,57
579,1770,74
579,1805,47
579,1940,40
580,313,68
580,508,94
580,1202,44
580,1228,89
580,1552,27
580,1797,74
584,5,31
584,112,78
587,50,70
587,235,43
587,1800,30
589,16,79
589,407,25
590,58,23
590,338,62
590,475,95
590,525,73
590,721,97
590,1621,35
590,1904,56
591,606,25
591,804,10
591,885,77
591,1104,20
591,1188,41
591,1348,41
591,1690,98
593,6,66
593,98,15
593,605,37
593,654,30
593,727,89
593,774,71
593,911,60
593,1406,70
593,1412,86
593,1932,3
594,382,89
594,406,86
594,1594,49
597,186,13
597,312,95
597,313,83
597,379,2
597,1024,0
598,1464,35
600,249,80
600,315,10
601,89,67
601,216,16
601,825,84
602,74,50
602,277,55
602,454,30
602,629,10
602,1048,6
602,1245,81
602,1442,89
602,1552,28
602,1794,72
605,95,3
605,264,53
605,375,88
605,1939,51
606,364,45
606,375,33
607,165,59
607,379,33
607,389,25
607,1911,28
611,284,35
611,1771,14
611,1853,75
612,136,73
612,208,33
612,482,11
